title,employer,address,min_salary,max_salary,currency,link
"Middle Java Engineer, Communication Services",DataArt,Алматы,,,,https://hh.kz/vacancy/52584676?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
"Database Developer/Data Generalist, AdTech Solution",DataArt,Нур-Султан,,,,https://hh.kz/vacancy/51222831?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Clearing and Settlement Analyst (maternity cover),Astana International Exchange,Нур-Султан,,,,https://hh.kz/vacancy/52534802?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
"Маркетинг менеджер (продвижение приложения ""Мой Beeline"")","Beeline, ТМ",Алматы,,,,https://hh.kz/vacancy/52517848?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Head of the Office of International Students and Scholars Services,Nazarbayev University,Нур-Султан,,,,https://hh.kz/vacancy/52548298?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
"Middle Python Developer, Banking System",DataArt,Нур-Султан,,,,https://hh.kz/vacancy/52557937?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Key Account Manage (KAM) B2B2C,ТОО Samsung Electronics Central Eurasia LLP.,Алматы,,,,https://hh.kz/vacancy/52549284?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Electrical Design Engineer,ТОО ALDAR EUROASIA PROPERTY MANAGEMENT,Нур-Султан,,,,https://hh.kz/vacancy/52583243?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Specialist (Residential Life and Housing),Nazarbayev University,Нур-Султан,,,,https://hh.kz/vacancy/52553961?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
"Middle Python Developer, Banking System",DataArt,Алматы,,,,https://hh.kz/vacancy/52557936?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
RoK Training Coordinator,"ТОО КЕНТЕК КАЗАХСТАН,(ТОО ККТС)",Атырау,,,,https://hh.kz/vacancy/52385751?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
"Senior Manager of Hardware at Information Services (Desktops, Laptops and Devices)",Nazarbayev University,Нур-Султан,,,,https://hh.kz/vacancy/52406026?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
HR Recruitment Specialist,ТОО Бюро Веритас Казахстан Индастриал Сервисез,Нур-Султан,,,,https://hh.kz/vacancy/52384297?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Ассистент руководителя/Офис-менеджер,ТОО OFFICESTAN,Алматы,120000,400000,KZT,https://hh.kz/vacancy/52385766?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Data Integration Engineer,"ТОО Epam Kazakhstan (Эпам Казахстан),ТОО",Нур-Султан,,,,https://hh.kz/vacancy/51068843?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Data Integration Engineer,"ТОО Epam Kazakhstan (Эпам Казахстан),ТОО",Алматы,,,,https://hh.kz/vacancy/51068841?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
"Data Architect, Financial Systems",DataArt,Нур-Султан,,,,https://hh.kz/vacancy/52622157?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
"Big Data Software Engineer, Investment Management Solutions",DataArt,Алматы,,,,https://hh.kz/vacancy/52618189?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Data engineer,ТОО АтырауТехИнвест,Нур-Султан,,,,https://hh.kz/vacancy/52614523?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
React Native Team Lead,DataArt,Нур-Султан,,,,https://hh.kz/vacancy/52617549?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
"Executive, Financing, Deal Advisory",ТОО KPMG,Алматы,,,,https://hh.kz/vacancy/51011274?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
"Data Architect, Financial Systems",DataArt,Алматы,,,,https://hh.kz/vacancy/52622156?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
"Senior Java Engineer, Investment Management Solution",DataArt,Алматы,,,,https://hh.kz/vacancy/52582898?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Data engineer,ТОО АтырауТехИнвест,Алматы,,,,https://hh.kz/vacancy/52614524?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Data engineer,ТОО АтырауТехИнвест,Атырау,,,,https://hh.kz/vacancy/52614525?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Executive Managing Director for International Recruiting Agency,ТОО Автодом-М,Атырау,,,,https://hh.kz/vacancy/52312298?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Маркетолог (на период декретного отпуска),ТОО In oil LTD KZ,Нур-Султан,,,,https://hh.kz/vacancy/52336432?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Hotel Sales Executive,ТОО Кульсарыгаз,Атырау,,,,https://hh.kz/vacancy/52340545?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Intern in Fixed Assets group,ТОО EY (Ernst & Young),Алматы,,,,https://hh.kz/vacancy/51041696?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Digital маркетинг менеджер (таргетолог),ТОО Букмекерская компания 1XBET,Алматы,,,,https://hh.kz/vacancy/52292731?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
"Lead UA Manager, Lead UAM, Lead Media Buyer, Lead PPC",Playrix,Нур-Султан,,,,https://hh.kz/vacancy/52218649?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Project Sourcing Manager,ТОО Электровоз құрастыру зауыты,Нур-Султан,,,,https://hh.kz/vacancy/51456389?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
HR Recruitment Specialist,ТОО Бюро Веритас Казахстан Индастриал Сервисез,Атырау,,,,https://hh.kz/vacancy/52251019?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Logistics Manager,ТОО Caspian International Restaurants company,Алматы,,,,https://hh.kz/vacancy/52242503?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
СММ менеджер,ТОО STEM Academia,Нур-Султан,100000,,KZT,https://hh.kz/vacancy/52226834?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Business Analyst / Proxy Product Owner (Middle/Senior),ТОО АтырауТехИнвест,Алматы,,,,https://hh.kz/vacancy/52190307?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Financial Controlling Specialist,АО ИП Эфес Казахстан,Алматы,,,,https://hh.kz/vacancy/52208550?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Data Analyst,ТОО ЮСС Супорт Сервисез,Атырау,,,,https://hh.kz/vacancy/52174020?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
E-commerce Specialist,Tefal,Алматы,,,,https://hh.kz/vacancy/52157391?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
СММ - менеджер,ТОО ASTANA PRODUCTION LLC,Нур-Султан,200000,,KZT,https://hh.kz/vacancy/52204391?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
"Senior .NET with Java, Investment Management Solutions",DataArt,Нур-Султан,,,,https://hh.kz/vacancy/49308264?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
SMM-менеджер,ТОО ТИКЕТС КЗ,Алматы,,,,https://hh.kz/vacancy/52189349?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
"Senior .NET with Java, Investment Management Solutions",DataArt,Алматы,,,,https://hh.kz/vacancy/49308263?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Cost controller,ТОО Консорциум Isker,Атырау,,,,https://hh.kz/vacancy/52189994?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Старший менеджер по продвижению продукта (Simply),"Beeline, ТМ",Алматы,,,,https://hh.kz/vacancy/52175021?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Accountant - Vendor Management Group - Finance Department,"Deloitte, Caspian Region","Алматы, Абая",,,,https://hh.kz/vacancy/52194807?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Material Planner,"ТОО Wabtec Corporation, ТМ (Филиал компании «Транспортейшн Глоубэл Эл-Эл-Си»в Республике Казахстан)",Нур-Султан,,,,https://hh.kz/vacancy/52207430?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Аналитик данных,ТОО Astana-Plat,Алматы,,,,https://hh.kz/vacancy/52143781?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Account Manager,ТОО Glovo Kazakhstan,Алматы,,,,https://hh.kz/vacancy/52173960?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Senior Accountant with taxation,ТОО Eiger,Алматы,,,,https://hh.kz/vacancy/52189330?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Finance Controller,ТОО KAZ Minerals Management,Алматы,,,,https://hh.kz/vacancy/52106254?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
SAP Success Factors Employee Central (EC) Consultant (Remote),ТОО iQ-SOLUTIONS,Атырау,,,,https://hh.kz/vacancy/52109675?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Intern in the Quality Department,GSK,Алматы,,,,https://hh.kz/vacancy/52305369?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Commercial assistant,ТОО Ред Булл Казахстан,"Алматы, Драмтеатр имени Ауэзова",,,,https://hh.kz/vacancy/52087047?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Product Development Specialist Cucurbits & Solanaceae Open Field,Syngenta,Алматы,,,,https://hh.kz/vacancy/50849514?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Finance Business Partner (Outsource),"TEVA Pharmaceuticals Industries Ltd., ТМ",Алматы,,,,https://hh.kz/vacancy/52078835?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Product Development Specialist Cucurbits & Solanaceae Open Field,Syngenta,Шымкент,,,,https://hh.kz/vacancy/50849600?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Медиа и диджитал менеджер FMCG,ТОО Manpower,Алматы,,,,https://hh.kz/vacancy/52078084?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Demand Planning Specialist,ТОО LG Electronics Almaty Kazakhstan,Алматы,,,,https://hh.kz/vacancy/52065601?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
"Senior Manager (Valuation, Modelling & Economics) within Strategy and Transactions",ТОО EY (Ernst & Young),Алматы,,,,https://hh.kz/vacancy/52055297?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
"Senior Consultant, Legal Group, Tax &Legal Department",ТОО KPMG,Алматы,,,,https://hh.kz/vacancy/50211760?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
"Senior Consultant, Legal Group, Tax &Legal Department",ТОО KPMG,Нур-Султан,,,,https://hh.kz/vacancy/50211761?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
SEO оптимизатор (Стажер),ИП Мухаметжанов А.,Петропавловск,,,,https://hh.kz/vacancy/52058449?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
PSI-AB Analyst,"FIRCROFT ENGINEERING SERVICES LIMITED, KAZAKHSTAN",Атырау,,,,https://hh.kz/vacancy/52039146?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Project Engineer,ТОО Brunel Atyrau LLP,Актау,,,,https://hh.kz/vacancy/52087582?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
"Data QA Engineer, Global Music Company",DataArt,Алматы,,,,https://hh.kz/vacancy/49992873?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Digital маркетолог,ТОО Lead Partners,Алматы,,300000,KZT,https://hh.kz/vacancy/52016632?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
"Data QA Engineer, Global Music Company",DataArt,Нур-Султан,,,,https://hh.kz/vacancy/49992874?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Sales Executive-Специалист отдела продаж и маркетинга,ТОО Гостиница Жетысу,"Алматы, Жибек Жолы",,,,https://hh.kz/vacancy/52038021?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
"Middle QA Engineer, Financial Segment",DataArt,Алматы,,,,https://hh.kz/vacancy/49993907?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
PPC-маркетолог,Peklo,Алматы,400,,USD,https://hh.kz/vacancy/52827699?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
SMM-менеджер,"ИП GRAND ERBIL HOTEL, ТМ (Мамедова ИП)",Алматы,,200000,KZT,https://hh.kz/vacancy/52824680?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Legal Associate,Astana International Exchange,Нур-Султан,,,,https://hh.kz/vacancy/52829998?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Fullstack разработчика,ТОО IT Analytics,Караганда,600000,,KZT,https://hh.kz/vacancy/52821475?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Senior HR manager (temporary position),Nazarbayev University,Нур-Султан,,,,https://hh.kz/vacancy/52666235?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
"Category Planning & Activation Specialist, Biscuits & Salty Snacks, Central Asia & Caucasus",ТОО Mondelez Kazakhstan LLP,Алматы,,,,https://hh.kz/vacancy/52534783?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Project Manager,ТОО Оргтехэнергострой,Алматы,,,,https://hh.kz/vacancy/52545837?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
SMM-менеджер,Общественная организация ОИ Шебер,Шымкент,100000,200000,KZT,https://hh.kz/vacancy/52455919?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Project-Менеджер в SMM - агентство,ИП MarkCo,Алматы,250000,419000,KZT,https://hh.kz/vacancy/52378454?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Transport Economist,ТОО Business Development Consulting,Алматы,,,,https://hh.kz/vacancy/52516082?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
SMM-менеджер,ТОО МедМедиа Казахстан,Алматы,150000,150000,KZT,https://hh.kz/vacancy/52288694?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Главный менеджер по маркетингу,ТОО Халык Актив,Алматы,250000,300000,KZT,https://hh.kz/vacancy/52271518?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Consultant - Tax & Legal Department - Global Employer Services group,"Deloitte, Caspian Region","Алматы, Абая",,,,https://hh.kz/vacancy/52288625?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Accounting Manager,"ТОО КЕНТЕК КАЗАХСТАН,(ТОО ККТС)",Атырау,,,,https://hh.kz/vacancy/52170641?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Staff Attorney,Представительство Американской ассоциации юристов СИИЛИ Инк.,Нур-Султан,,,,https://hh.kz/vacancy/52014771?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Финансист-аналитик,ТОО INDATA Analytics,Алматы,,,,https://hh.kz/vacancy/51939457?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Таргетолог / SMM менеджер,ОФ БЛАГОТВОРИТЕЛЬНЫЙ ФОНД THE ULYTAU EDUCATIONAL FOUNDATION,Нур-Султан,200000,250000,KZT,https://hh.kz/vacancy/52031552?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
SMM-менеджер,ТОО iSAPA,Нур-Султан,100000,,KZT,https://hh.kz/vacancy/51933477?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Разработчик мобильных приложений iOS и Android,ТОО ИЦМО Болашак,Алматы,9,10,USD,https://hh.kz/vacancy/52024312?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
Преподаватель физики,ТОО JOO ANALYTICS,Алматы,80000,100000,KZT,https://hh.kz/vacancy/51915700?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=analytics
